file:	data/lena_g.png
 mode:	f32
  size:	512x512x1
  channel:	0
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
 mode:	f32_gray
  size:	512x512x1
  channel:	0
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
 mode:	f32_rgb
  size:	512x512x3
  channel:	0
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
  channel:	1
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
  channel:	2
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
 mode:	u8
  size:	512x512x1
  channel:	0
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
 mode:	u8_gray
  size:	512x512x1
  channel:	0
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
 mode:	u8_rgb
  size:	512x512x3
  channel:	0
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
  channel:	1
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
  channel:	2
   min:	19.000
   max:	246.000
   mean:	116.768
   std:	49.419
