file:	data/lena_rgba.png
 mode:	f32
  size:	512x512x4
  channel:	0
   min:	54.000
   max:	255.000
   mean:	180.224
   std:	49.049
  channel:	1
   min:	3.000
   max:	248.000
   mean:	99.051
   std:	52.878
  channel:	2
   min:	8.000
   max:	225.000
   mean:	105.410
   std:	34.058
  channel:	3
   min:	0.000
   max:	255.000
   mean:	127.499
   std:	74.045
 mode:	f32_gray
  size:	512x512x1
  channel:	0
   min:	18.511
   max:	246.184
   mean:	116.773
   std:	49.417
 mode:	f32_rgb
  size:	512x512x3
  channel:	0
   min:	54.000
   max:	255.000
   mean:	180.224
   std:	49.049
  channel:	1
   min:	3.000
   max:	248.000
   mean:	99.051
   std:	52.878
  channel:	2
   min:	8.000
   max:	225.000
   mean:	105.410
   std:	34.058
 mode:	u8
  size:	512x512x4
  channel:	0
   min:	54.000
   max:	255.000
   mean:	180.224
   std:	49.049
  channel:	1
   min:	3.000
   max:	248.000
   mean:	99.051
   std:	52.878
  channel:	2
   min:	8.000
   max:	225.000
   mean:	105.410
   std:	34.058
  channel:	3
   min:	0.000
   max:	255.000
   mean:	127.499
   std:	74.045
 mode:	u8_gray
  size:	512x512x1
  channel:	0
   min:	18.000
   max:	246.000
   mean:	116.272
   std:	49.421
 mode:	u8_rgb
  size:	512x512x3
  channel:	0
   min:	54.000
   max:	255.000
   mean:	180.224
   std:	49.049
  channel:	1
   min:	3.000
   max:	248.000
   mean:	99.051
   std:	52.878
  channel:	2
   min:	8.000
   max:	225.000
   mean:	105.410
   std:	34.058
